points_count,threads_count,nanoseconds
100000000,2,140325384
100000000,2,140332768
100000000,2,140048948
100000000,2,139556470
100000000,2,139520923
100000000,2,140200752
100000000,2,139660213
100000000,2,139766922
100000000,2,139794354
100000000,2,140585220
100000000,3,94528104
100000000,3,94338952
100000000,3,94717798
100000000,3,94609767
100000000,3,94469665
100000000,3,94338190
100000000,3,94993192
100000000,3,94803338
100000000,3,94913153
100000000,3,94583909
100000000,4,72681848
100000000,4,84537732
100000000,4,80081245
100000000,4,79906590
100000000,4,73795817
100000000,4,74104292
100000000,4,73046158
100000000,4,73412632
100000000,4,73005553
100000000,4,73425416
100000000,5,70366027
100000000,5,68314248
100000000,5,61945744
100000000,5,62449725
100000000,5,61966462
100000000,5,62418366
100000000,5,62003181
100000000,5,63183884
100000000,5,62361199
100000000,5,62253459
100000000,6,74158563
100000000,6,66079468
100000000,6,60129084
100000000,6,61756762
100000000,6,64966140
100000000,6,54418177
100000000,6,62315263
100000000,6,55614550
100000000,6,55615632
100000000,6,55053263
100000000,7,69760927
100000000,7,68846992
100000000,7,69745689
100000000,7,69695045
100000000,7,70917816
100000000,7,69044771
100000000,7,69598906
100000000,7,62159403
100000000,7,67621064
100000000,7,69070740
100000000,8,60922625
100000000,8,62383240
100000000,8,61389256
100000000,8,67543720
100000000,8,61997069
100000000,8,61728318
100000000,8,61487749
100000000,8,61826492
100000000,8,62505940
100000000,8,62688060
100000000,9,55768828
100000000,9,68128281
100000000,9,56705396
100000000,9,56130883
100000000,9,56760097
100000000,9,61122628
100000000,9,57084563
100000000,9,57470934
100000000,9,57721001
100000000,9,56538524
100000000,10,58058710
100000000,10,59179141
100000000,10,57886700
100000000,10,54101065
100000000,10,54391528
100000000,10,53322994
100000000,10,56813057
100000000,10,54268428
100000000,10,62666309
100000000,10,55595434
100000000,11,57229192
100000000,11,51952226
100000000,11,51141793
100000000,11,51530018
100000000,11,51038761
100000000,11,52653414
100000000,11,51298606
100000000,11,50923015
100000000,11,49754885
100000000,11,51668767
100000000,12,56037439
100000000,12,47534953
100000000,12,57556774
100000000,12,46932488
100000000,12,51880211
100000000,12,46634713
100000000,12,46791185
100000000,12,46296201
100000000,12,46535358
100000000,12,46622950
200000000,2,283570067
200000000,2,282634251
200000000,2,281450893
200000000,2,282889297
200000000,2,283284895
200000000,2,283728292
200000000,2,280902950
200000000,2,280368142
200000000,2,280471605
200000000,2,281207137
200000000,3,188538573
200000000,3,188231179
200000000,3,189333757
200000000,3,188618341
200000000,3,188840717
200000000,3,189448801
200000000,3,189023097
200000000,3,188657445
200000000,3,189179530
200000000,3,190991951
200000000,4,147661534
200000000,4,147265195
200000000,4,147854905
200000000,4,146468989
200000000,4,147162493
200000000,4,147012152
200000000,4,147576666
200000000,4,147526382
200000000,4,164428533
200000000,4,146250802
200000000,5,125585890
200000000,5,125899395
200000000,5,125387670
200000000,5,131584013
200000000,5,123829212
200000000,5,125098280
200000000,5,125285360
200000000,5,124169587
200000000,5,126409357
200000000,5,126835952
200000000,6,109728940
200000000,6,117285531
200000000,6,120586691
200000000,6,115682861
200000000,6,116842104
200000000,6,118002519
200000000,6,109788281
200000000,6,117379166
200000000,6,109769546
200000000,6,110915234
200000000,7,130574619
200000000,7,124567018
200000000,7,130659758
200000000,7,130340362
200000000,7,136183656
200000000,7,131909460
200000000,7,129081843
200000000,7,130375818
200000000,7,133281611
200000000,7,129807006
200000000,8,118726470
200000000,8,119709794
200000000,8,118863455
200000000,8,122429190
200000000,8,123200589
200000000,8,122266245
200000000,8,118332285
200000000,8,118975575
200000000,8,118436409
200000000,8,120092088
200000000,9,111406591
200000000,9,112132325
200000000,9,114658719
200000000,9,112099744
200000000,9,113020071
200000000,9,112912601
200000000,9,112589488
200000000,9,112432425
200000000,9,111883861
200000000,9,111551231
200000000,10,102748915
200000000,10,105191393
200000000,10,104979668
200000000,10,103276830
200000000,10,104879621
200000000,10,103586819
200000000,10,104308085
200000000,10,105546436
200000000,10,104159878
200000000,10,104786808
200000000,11,103472435
200000000,11,98552434
200000000,11,98478005
200000000,11,97755156
200000000,11,98620211
200000000,11,99154788
200000000,11,98287029
200000000,11,100656641
200000000,11,105462238
200000000,11,98263585
200000000,12,95154694
200000000,12,94852971
200000000,12,93987215
200000000,12,98001156
200000000,12,103346640
200000000,12,92747081
200000000,12,96132819
200000000,12,92167149
200000000,12,92955750
200000000,12,97339881
300000000,2,480004664
300000000,2,813604088
300000000,2,813909619
300000000,2,813638873
300000000,2,816119573
300000000,2,815809614
300000000,2,812781063
300000000,2,809821790
300000000,2,815871760
300000000,2,812352704
300000000,3,551216639
300000000,3,542923143
300000000,3,543020075
300000000,3,544375884
300000000,3,543496243
300000000,3,546158711
300000000,3,545214930
300000000,3,545508608
300000000,3,543901128
300000000,3,545954891
300000000,4,418460199
300000000,4,409618470
300000000,4,408919606
300000000,4,412538850
300000000,4,411206954
300000000,4,413811675
300000000,4,408327240
300000000,4,412640258
300000000,4,410377726
300000000,4,415757496
300000000,5,328238119
300000000,5,327668667
300000000,5,336138052
300000000,5,329166623
300000000,5,330294207
300000000,5,330087420
300000000,5,335473351
300000000,5,330059068
300000000,5,330323411
300000000,5,326810826
300000000,6,287762650
300000000,6,285401064
300000000,6,277196664
300000000,6,276826924
300000000,6,280170112
300000000,6,275101955
300000000,6,281928614
300000000,6,275292520
300000000,6,334941549
300000000,6,310299085
300000000,7,325896570
300000000,7,323740267
300000000,7,324734431
300000000,7,322831681
300000000,7,322459116
300000000,7,326494476
300000000,7,323204908
300000000,7,324277579
300000000,7,329024117
300000000,7,325846657
300000000,8,293076266
300000000,8,285261994
300000000,8,286896815
300000000,8,287907411
300000000,8,285591118
300000000,8,286574924
300000000,8,285415911
300000000,8,288227528
300000000,8,287600158
300000000,8,288151716
300000000,9,278132069
300000000,9,278987575
300000000,9,269392721
300000000,9,282377351
300000000,9,268830592
300000000,9,269032439
300000000,9,270921474
300000000,9,279222324
300000000,9,282314784
300000000,9,267429247
300000000,10,252028748
300000000,10,256562820
300000000,10,256466189
300000000,10,255169750
300000000,10,257727724
300000000,10,255547094
300000000,10,258205445
300000000,10,256721706
300000000,10,255802331
300000000,10,254228303
300000000,11,231942146
300000000,11,233427328
300000000,11,237015213
300000000,11,255736338
300000000,11,240291577
300000000,11,233232494
300000000,11,235996412
300000000,11,171493987
300000000,11,124586535
300000000,11,130542459
300000000,12,115438434
300000000,12,129216595
300000000,12,115677250
300000000,12,117065120
300000000,12,116121298
300000000,12,121357419
300000000,12,115230216
300000000,12,116028825
300000000,12,116481841
300000000,12,116123372
400000000,2,562013777
400000000,2,560009247
400000000,2,560813258
400000000,2,564884775
400000000,2,563846027
400000000,2,563797776
400000000,2,564749702
400000000,2,561201833
400000000,2,562648432
400000000,2,565714123
400000000,3,376078433
400000000,3,374960907
400000000,3,380081753
400000000,3,383327940
400000000,3,380616771
400000000,3,380575544
400000000,3,377713503
400000000,3,377674911
400000000,3,378966661
400000000,3,376497223
400000000,4,297129029
400000000,4,291913225
400000000,4,292060811
400000000,4,293257254
400000000,4,293862964
400000000,4,293532858
400000000,4,292460566
400000000,4,296279342
400000000,4,291964721
400000000,4,292864601
400000000,5,252728245
400000000,5,253522156
400000000,5,253892227
400000000,5,249684685
400000000,5,253221725
400000000,5,252115341
400000000,5,251586484
400000000,5,248501918
400000000,5,253558223
400000000,5,253546932
400000000,6,236084647
400000000,6,224615003
400000000,6,223307163
400000000,6,224939299
400000000,6,228593327
400000000,6,223814319
400000000,6,223452695
400000000,6,347932580
400000000,6,368442884
400000000,6,379771374
400000000,7,436751902
400000000,7,429009775
400000000,7,429058345
400000000,7,430115649
400000000,7,429747331
400000000,7,428061937
400000000,7,428144581
400000000,7,429914934
400000000,7,430509002
400000000,7,432006958
400000000,8,376232730
400000000,8,383398272
400000000,8,380246961
400000000,8,392459280
400000000,8,382452557
400000000,8,377189876
400000000,8,414073242
400000000,8,383076691
400000000,8,381901338
400000000,8,383397490
400000000,9,351360017
400000000,9,361295106
400000000,9,351325852
400000000,9,368273217
400000000,9,361816057
400000000,9,370694946
400000000,9,362003738
400000000,9,358890609
400000000,9,371548308
400000000,9,355781097
400000000,10,337596703
400000000,10,340181787
400000000,10,337953579
400000000,10,341560340
400000000,10,335939681
400000000,10,338941222
400000000,10,337246380
400000000,10,338683321
400000000,10,339750823
400000000,10,336439324
400000000,11,313351370
400000000,11,311286347
400000000,11,312903665
400000000,11,314383907
400000000,11,313687398
400000000,11,313486132
400000000,11,316594301
400000000,11,308979392
400000000,11,312883537
400000000,11,309048341
400000000,12,294019065
400000000,12,297089124
400000000,12,287740128
400000000,12,289390829
400000000,12,287968694
400000000,12,297469494
400000000,12,287807304
400000000,12,286488062
400000000,12,302214889
400000000,12,284277056
500000000,2,1347240272
500000000,2,1355069902
500000000,2,1350235701
500000000,2,1347672919
500000000,2,1347715849
500000000,2,1347545802
500000000,2,1349332556
500000000,2,1355469087
500000000,2,1349434777
500000000,2,1348834647
500000000,3,650303020
500000000,3,467247138
500000000,3,468004541
500000000,3,468606745
500000000,3,469892364
500000000,3,469224929
500000000,3,468964102
500000000,3,468602056
500000000,3,467024001
500000000,3,466971694
500000000,4,351202633
500000000,4,351006256
500000000,4,351218773
500000000,4,351223352
500000000,4,353540315
500000000,4,351894604
500000000,4,351292090
500000000,4,352114093
500000000,4,352284472
500000000,4,352567690
500000000,5,283104007
500000000,5,283578082
500000000,5,283270057
500000000,5,289354921
500000000,5,307987110
500000000,5,315310656
500000000,5,310838140
500000000,5,308004182
500000000,5,306073670
500000000,5,306712282
500000000,6,277217582
500000000,6,277091227
500000000,6,283500777
500000000,6,277706996
500000000,6,273246733
500000000,6,277111675
500000000,6,272783639
500000000,6,323020443
500000000,6,355008435
500000000,6,292926095
500000000,7,316488514
500000000,7,317855114
500000000,7,318457148
500000000,7,318938105
500000000,7,315573717
500000000,7,315858950
500000000,7,321821416
500000000,7,316262643
500000000,7,316613046
500000000,7,317766730
500000000,8,302156130
500000000,8,300728215
500000000,8,282122415
500000000,8,400285274
500000000,8,470989021
500000000,8,471199463
500000000,8,473564917
500000000,8,471985339
500000000,8,470051040
500000000,8,479814650
500000000,9,436829256
500000000,9,437919821
500000000,9,454928271
500000000,9,444873557
500000000,9,435668530
500000000,9,446064380
500000000,9,437619461
500000000,9,440969031
500000000,9,469941616
500000000,9,438546320
500000000,10,419415131
500000000,10,414651081
500000000,10,415728030
500000000,10,416779282
500000000,10,415763216
500000000,10,419590648
500000000,10,428667597
500000000,10,426942106
500000000,10,415509643
500000000,10,420315331
500000000,11,389172957
500000000,11,387130346
500000000,11,393248582
500000000,11,385762563
500000000,11,388217575
500000000,11,388009416
500000000,11,387713414
500000000,11,403359480
500000000,11,390585704
500000000,11,388302032
500000000,12,355369138
500000000,12,392445313
500000000,12,356815046
500000000,12,355736804
500000000,12,375165659
500000000,12,355459847
500000000,12,381485622
500000000,12,356947212
500000000,12,355985377
500000000,12,355510972
600000000,2,1616613166
600000000,2,1616258564
600000000,2,1615239953
600000000,2,1617215038
600000000,2,1615673943
600000000,2,1620642554
600000000,2,1616691692
600000000,2,1616048943
600000000,2,1616231704
600000000,2,1616811346
600000000,3,962181993
600000000,3,560556268
600000000,3,560243454
600000000,3,560205273
600000000,3,560148487
600000000,3,559970866
600000000,3,560426595
600000000,3,560153757
600000000,3,561085856
600000000,3,562912294
600000000,4,421993342
600000000,4,423124693
600000000,4,420275166
600000000,4,419735278
600000000,4,420721498
600000000,4,421389846
600000000,4,419794629
600000000,4,420144282
600000000,4,421277967
600000000,4,433202138
600000000,5,368927989
600000000,5,369235843
600000000,5,368970639
600000000,5,376238130
600000000,5,370677714
600000000,5,370662817
600000000,5,371624471
600000000,5,369788795
600000000,5,370493330
600000000,5,370798239
600000000,6,333472698
600000000,6,328329000
600000000,6,332232654
600000000,6,329793623
600000000,6,327251478
600000000,6,336377037
600000000,6,333646873
600000000,6,330837611
600000000,6,333851985
600000000,6,329479856
600000000,7,378225308
600000000,7,380866597
600000000,7,379277753
600000000,7,379718675
600000000,7,538486394
600000000,7,643002747
600000000,7,646446944
600000000,7,643271349
600000000,7,641007253
600000000,7,643869544
600000000,8,558990666
600000000,8,559979572
600000000,8,561028609
600000000,8,566308061
600000000,8,563661603
600000000,8,564430126
600000000,8,565158766
600000000,8,561431801
600000000,8,564906065
600000000,8,564337774
600000000,9,513202313
600000000,9,515984594
600000000,9,509901753
600000000,9,529150292
600000000,9,515061472
600000000,9,535908063
600000000,9,525919112
600000000,9,520045583
600000000,9,516857874
600000000,9,525100094
600000000,10,497012572
600000000,10,499070292
600000000,10,500209207
600000000,10,508753231
600000000,10,507325937
600000000,10,497267487
600000000,10,497094995
600000000,10,502926497
600000000,10,499149279
600000000,10,501043404
600000000,11,461021611
600000000,11,464607171
600000000,11,476764808
600000000,11,466004239
600000000,11,463203382
600000000,11,463614269
600000000,11,462742733
600000000,11,479592635
600000000,11,470302489
600000000,11,463630869
600000000,12,424166377
600000000,12,429287423
600000000,12,427973531
600000000,12,428131236
600000000,12,429310967
600000000,12,435695601
600000000,12,444786445
600000000,12,426848402
600000000,12,435668130
600000000,12,430634838
700000000,2,1886068513
700000000,2,1888052436
700000000,2,1885895801
700000000,2,1885325587
700000000,2,1169352814
700000000,2,976760326
700000000,2,976775565
700000000,2,978696710
700000000,2,976894221
700000000,2,979874668
700000000,3,652717285
700000000,3,662678523
700000000,3,661677385
700000000,3,651705817
700000000,3,651431766
700000000,3,659730733
700000000,3,651418231
700000000,3,651316230
700000000,3,654426595
700000000,3,655712253
700000000,4,490427053
700000000,4,489563842
700000000,4,490950750
700000000,4,489536922
700000000,4,490429938
700000000,4,490672291
700000000,4,512937349
700000000,4,491950275
700000000,4,491118423
700000000,4,490525407
700000000,5,395585223
700000000,5,397663131
700000000,5,398273449
700000000,5,396873837
700000000,5,397795397
700000000,5,400540430
700000000,5,433049093
700000000,5,522528486
700000000,5,761082410
700000000,5,759612417
700000000,6,643342221
700000000,6,632330251
700000000,6,632856313
700000000,6,636117679
700000000,6,633116519
700000000,6,636201946
700000000,6,632945189
700000000,6,636333031
700000000,6,647626014
700000000,6,633063069
700000000,7,749515856
700000000,7,751830625
700000000,7,748177679
700000000,7,749841924
700000000,7,743025705
700000000,7,745006702
700000000,7,748343589
700000000,7,742418693
700000000,7,745688564
700000000,7,753853461
700000000,8,656584421
700000000,8,662191905
700000000,8,658188184
700000000,8,656216404
700000000,8,345479002
700000000,8,349526415
700000000,8,347137367
700000000,8,348043487
700000000,8,350812024
700000000,8,344892247
700000000,9,334808129
700000000,9,330237681
700000000,9,339899550
700000000,9,322444158
700000000,9,323646431
700000000,9,339092625
700000000,9,323531698
700000000,9,322331749
700000000,9,346757358
700000000,9,336519533
700000000,10,311371256
700000000,10,319773233
700000000,10,319139983
700000000,10,319240980
700000000,10,315855803
700000000,10,321646359
700000000,10,320571895
700000000,10,315021257
700000000,10,318241897
700000000,10,320833181
700000000,11,296615500
700000000,11,514932702
700000000,11,542558192
700000000,11,542236312
700000000,11,536773818
700000000,11,542731666
700000000,11,537676923
700000000,11,543347005
700000000,11,539297848
700000000,11,540642998
700000000,12,645424215
700000000,12,561730609
700000000,12,500022017
700000000,12,502521842
700000000,12,526054185
700000000,12,502027089
700000000,12,510712928
700000000,12,504324787
700000000,12,513597090
700000000,12,510113559
800000000,2,2155065516
800000000,2,2158699808
800000000,2,2158762785
800000000,2,2157777216
800000000,2,2159887323
800000000,2,2167722324
800000000,2,2155651390
800000000,2,2156036528
800000000,2,2156389206
800000000,2,2157231178
800000000,3,1458079714
800000000,3,1449362036
800000000,3,1444402822
800000000,3,1442967634
800000000,3,1445367282
800000000,3,1452159146
800000000,3,1437939661
800000000,3,1443801409
800000000,3,1437107589
800000000,3,1439274682
800000000,4,1087012092
800000000,4,1084694888
800000000,4,1078311256
800000000,4,1089974290
800000000,4,1084678488
800000000,4,1079067908
800000000,4,1079453998
800000000,4,830852665
800000000,4,565261017
800000000,4,559760061
800000000,5,452971539
800000000,5,452492896
800000000,5,454524797
800000000,5,454101107
800000000,5,458853104
800000000,5,456239788
800000000,5,454865193
800000000,5,454695015
800000000,5,453991663
800000000,5,456056505
800000000,6,422555691
800000000,6,387429394
800000000,6,388437384
800000000,6,390216735
800000000,6,385972465
800000000,6,383269090
800000000,6,391392739
800000000,6,436214780
800000000,6,730675900
800000000,6,749516387
800000000,7,844813526
800000000,7,854751211
800000000,7,850833962
800000000,7,855943977
800000000,7,847976929
800000000,7,857662944
800000000,7,760572208
800000000,7,854774173
800000000,7,859717067
800000000,7,855529232
800000000,8,743752151
800000000,8,750419693
800000000,8,748210941
800000000,8,748335413
800000000,8,746462739
800000000,8,750847140
800000000,8,744803102
800000000,8,745687462
800000000,8,752400198
800000000,8,747746855
800000000,9,694269574
800000000,9,686228268
800000000,9,697253532
800000000,9,689509161
800000000,9,698390553
800000000,9,673541414
800000000,9,685560573
800000000,9,706984401
800000000,9,678045759
800000000,9,684191618
800000000,10,657188127
800000000,10,657275701
800000000,10,655414067
800000000,10,655660527
800000000,10,661291585
800000000,10,657414069
800000000,10,662218304
800000000,10,655805337
800000000,10,662466407
800000000,10,660116402
800000000,11,613779585
800000000,11,617575548
800000000,11,625294372
800000000,11,616891072
800000000,11,617454473
800000000,11,620497231
800000000,11,619466267
800000000,11,615279444
800000000,11,614822701
800000000,11,612514665
800000000,12,593533595
800000000,12,601786606
800000000,12,567936619
800000000,12,580203139
800000000,12,570392622
800000000,12,568833924
800000000,12,577453809
800000000,12,568707058
800000000,12,603664039
800000000,12,580873731
900000000,2,2423127193
900000000,2,1273688290
900000000,2,1257800412
900000000,2,1259387824
900000000,2,1256667528
900000000,2,1257193580
900000000,2,1256671675
900000000,2,1255877343
900000000,2,1260342295
900000000,2,1255716213
900000000,3,844810020
900000000,3,845204647
900000000,3,836878860
900000000,3,837043768
900000000,3,836839156
900000000,3,837343337
900000000,3,837401816
900000000,3,840168329
900000000,3,1488583566
900000000,3,1616150613
900000000,4,1218940748
900000000,4,1218690651
900000000,4,1219777409
900000000,4,1220851333
900000000,4,1217423016
900000000,4,1220131520
900000000,4,1218945397
900000000,4,1218348943
900000000,4,1217919512
900000000,4,1219119051
900000000,5,974673402
900000000,5,976076760
900000000,5,977019751
900000000,5,986228545
900000000,5,976305778
900000000,5,976688712
900000000,5,975938122
900000000,5,972853416
900000000,5,974137823
900000000,5,982832147
900000000,6,823775228
900000000,6,816456972
900000000,6,840540432
900000000,6,820176773
900000000,6,813417600
900000000,6,812879225
900000000,6,816734219
900000000,6,813052069
900000000,6,813422700
900000000,6,820977548
900000000,7,951067001
900000000,7,951110182
900000000,7,957880055
900000000,7,522661073
900000000,7,500346874
900000000,7,501530613
900000000,7,506660615
900000000,7,504608546
900000000,7,510706044
900000000,7,505430731
900000000,8,444681149
900000000,8,442980986
900000000,8,444367683
900000000,8,449810219
900000000,8,446664761
900000000,8,445006165
900000000,8,450311164
900000000,8,450377117
900000000,8,447060048
900000000,8,449329052
900000000,9,421431293
900000000,9,421258461
900000000,9,471717670
900000000,9,760356265
900000000,9,780447696
900000000,9,770063870
900000000,9,765502218
900000000,9,760397151
900000000,9,757860297
900000000,9,750698663
900000000,10,737528817
900000000,10,739832026
900000000,10,738913502
900000000,10,737935527
900000000,10,739094519
900000000,10,743340993
900000000,10,743417105
900000000,10,738213004
900000000,10,735341446
900000000,10,747266770
900000000,11,700683893
900000000,11,692299046
900000000,11,690789249
900000000,11,691537786
900000000,11,701268885
900000000,11,687492097
900000000,11,699327773
900000000,11,697977112
900000000,11,690243090
900000000,11,700673173
900000000,12,648026030
900000000,12,639569500
900000000,12,654066433
900000000,12,657122305
900000000,12,643993435
900000000,12,637379213
900000000,12,651299579
900000000,12,650457518
900000000,12,640545231
900000000,12,649876975
1000000000,2,2695145825
1000000000,2,2695783485
1000000000,2,2693956285
1000000000,2,2694625343
1000000000,2,2694190953
1000000000,2,2697822610
1000000000,2,2698760910
1000000000,2,1397647815
1000000000,2,1396370511
1000000000,2,1395568374
1000000000,3,932969611
1000000000,3,933134148
1000000000,3,934220275
1000000000,3,933146030
1000000000,3,934266110
1000000000,3,933642816
1000000000,3,934677638
1000000000,3,933305848
1000000000,3,936870800
1000000000,3,935086992
1000000000,4,723794679
1000000000,4,725691268
1000000000,4,724719846
1000000000,4,727045636
1000000000,4,724779897
1000000000,4,722923824
1000000000,4,724122521
1000000000,4,869570013
1000000000,4,1346139758
1000000000,4,1353629815
1000000000,5,1083120210
1000000000,5,1080739207
1000000000,5,1081849448
1000000000,5,1082568691
1000000000,5,1118330503
1000000000,5,1088298823
1000000000,5,1084926150
1000000000,5,1084445302
1000000000,5,1086650407
1000000000,5,1083824233
1000000000,6,925953939
1000000000,6,904920890
1000000000,6,905295389
1000000000,6,919338524
1000000000,6,912760870
1000000000,6,901337483
1000000000,6,905883697
1000000000,6,906975203
1000000000,6,905140530
1000000000,6,904572971
1000000000,7,1068377860
1000000000,7,1068848778
1000000000,7,1058584184
1000000000,7,1055976578
1000000000,7,1057026757
1000000000,7,1054996890
1000000000,7,1057383083
1000000000,7,1062072333
1000000000,7,1066884483
1000000000,7,1064703673
1000000000,8,924603920
1000000000,8,930899929
1000000000,8,924549799
1000000000,8,500172679
1000000000,8,491234169
1000000000,8,495823453
1000000000,8,493498064
1000000000,8,493305354
1000000000,8,493333396
1000000000,8,497577987
1000000000,9,464928571
1000000000,9,450706412
1000000000,9,462211171
1000000000,9,468257162
1000000000,9,467945601
1000000000,9,468979686
1000000000,9,461070483
1000000000,9,466521815
1000000000,9,474904214
1000000000,9,461789727
1000000000,10,444248303
1000000000,10,471367790
1000000000,10,810925132
1000000000,10,825192691
1000000000,10,820819765
1000000000,10,818206284
1000000000,10,819990023
1000000000,10,824065802
1000000000,10,824691850
1000000000,10,821201251
1000000000,11,769498420
1000000000,11,775657750
1000000000,11,777168169
1000000000,11,769949940
1000000000,11,769137873
1000000000,11,768740740
1000000000,11,764817744
1000000000,11,770540408
1000000000,11,768531345
1000000000,11,767922698
1000000000,12,711954655
1000000000,12,711475910
1000000000,12,709380206
1000000000,12,728412312
1000000000,12,722021758
1000000000,12,729032487
1000000000,12,711967673
1000000000,12,724102049
1000000000,12,712299381
1000000000,12,711655528
